condor_exec.exe: cannot set terminal process group (-1): Inappropriate ioctl for device
condor_exec.exe: no job control in this shell
Downloading (…)okenizer_config.json:   0%|          | 0.00/776 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 776/776 [00:00<00:00, 4.22MB/s]
Downloading tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]Downloading tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 7.98MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 6.80MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 6.73MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 2.39MB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/609 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 609/609 [00:00<00:00, 4.17MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 81.7MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)of-00002.safetensors:   0%|          | 0.00/3.50G [00:00<?, ?B/s][A
Downloading (…)of-00002.safetensors:   1%|          | 21.0M/3.50G [00:00<00:29, 116MB/s][A
Downloading (…)of-00002.safetensors:   1%|          | 41.9M/3.50G [00:00<00:30, 114MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 62.9M/3.50G [00:00<00:30, 113MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 83.9M/3.50G [00:00<00:30, 113MB/s][A
Downloading (…)of-00002.safetensors:   3%|▎         | 105M/3.50G [00:00<00:30, 111MB/s] [A
Downloading (…)of-00002.safetensors:   4%|▎         | 126M/3.50G [00:01<00:30, 110MB/s][A
Downloading (…)of-00002.safetensors:   4%|▍         | 147M/3.50G [00:01<00:30, 111MB/s][A
Downloading (…)of-00002.safetensors:   5%|▍         | 168M/3.50G [00:01<00:30, 110MB/s][A
Downloading (…)of-00002.safetensors:   5%|▌         | 189M/3.50G [00:01<00:30, 109MB/s][A
Downloading (…)of-00002.safetensors:   6%|▌         | 210M/3.50G [00:01<00:29, 111MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 231M/3.50G [00:02<00:29, 110MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 252M/3.50G [00:02<00:29, 110MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 273M/3.50G [00:02<00:29, 109MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 294M/3.50G [00:02<00:29, 110MB/s][A
Downloading (…)of-00002.safetensors:   9%|▉         | 315M/3.50G [00:02<00:28, 110MB/s][A
Downloading (…)of-00002.safetensors:  10%|▉         | 336M/3.50G [00:03<00:28, 111MB/s][A
Downloading (…)of-00002.safetensors:  10%|█         | 357M/3.50G [00:03<00:28, 111MB/s][A
Downloading (…)of-00002.safetensors:  11%|█         | 377M/3.50G [00:03<00:27, 113MB/s][A
Downloading (…)of-00002.safetensors:  11%|█▏        | 398M/3.50G [00:03<00:27, 113MB/s][A
Downloading (…)of-00002.safetensors:  12%|█▏        | 419M/3.50G [00:04<00:38, 81.1MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 440M/3.50G [00:04<00:34, 89.2MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 461M/3.50G [00:04<00:31, 96.1MB/s][A
Downloading (…)of-00002.safetensors:  14%|█▍        | 482M/3.50G [00:04<00:29, 102MB/s] [A
Downloading (…)of-00002.safetensors:  14%|█▍        | 503M/3.50G [00:04<00:28, 106MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▍        | 524M/3.50G [00:04<00:27, 109MB/s][A
Downloading (…)of-00002.safetensors:  16%|█▌        | 545M/3.50G [00:05<00:26, 111MB/s][A
Downloading (…)of-00002.safetensors:  16%|█▌        | 566M/3.50G [00:05<00:26, 113MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 587M/3.50G [00:05<00:25, 113MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 608M/3.50G [00:05<00:25, 114MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 629M/3.50G [00:05<00:25, 115MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▊        | 650M/3.50G [00:05<00:24, 115MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▉        | 671M/3.50G [00:06<00:24, 116MB/s][A
Downloading (…)of-00002.safetensors:  20%|█▉        | 692M/3.50G [00:06<00:24, 116MB/s][A
Downloading (…)of-00002.safetensors:  20%|██        | 713M/3.50G [00:06<00:23, 116MB/s][A
Downloading (…)of-00002.safetensors:  21%|██        | 734M/3.50G [00:06<00:23, 115MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 755M/3.50G [00:06<00:23, 115MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 776M/3.50G [00:07<00:23, 115MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 797M/3.50G [00:07<00:23, 116MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 818M/3.50G [00:07<00:23, 116MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▍       | 839M/3.50G [00:07<00:22, 116MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▍       | 860M/3.50G [00:07<00:22, 116MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▌       | 881M/3.50G [00:07<00:22, 116MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▌       | 902M/3.50G [00:08<00:22, 116MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▋       | 923M/3.50G [00:08<00:22, 116MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 944M/3.50G [00:08<00:22, 116MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 965M/3.50G [00:08<00:21, 116MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 986M/3.50G [00:08<00:21, 116MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▉       | 1.01G/3.50G [00:09<00:23, 108MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▉       | 1.03G/3.50G [00:09<00:24, 101MB/s][A
Downloading (…)of-00002.safetensors:  30%|██▉       | 1.05G/3.50G [00:09<00:23, 105MB/s][A
Downloading (…)of-00002.safetensors:  31%|███       | 1.07G/3.50G [00:09<00:22, 108MB/s][A
Downloading (…)of-00002.safetensors:  31%|███       | 1.09G/3.50G [00:09<00:21, 110MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 1.11G/3.50G [00:10<00:21, 112MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 1.13G/3.50G [00:10<00:20, 113MB/s][A
Downloading (…)of-00002.safetensors:  33%|███▎      | 1.15G/3.50G [00:10<00:20, 114MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▎      | 1.17G/3.50G [00:10<00:20, 115MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▍      | 1.20G/3.50G [00:10<00:20, 114MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▍      | 1.22G/3.50G [00:10<00:19, 115MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▌      | 1.24G/3.50G [00:11<00:19, 114MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▌      | 1.26G/3.50G [00:11<00:19, 115MB/s][A
Downloading (…)of-00002.safetensors:  37%|███▋      | 1.28G/3.50G [00:11<00:19, 116MB/s][A
Downloading (…)of-00002.safetensors:  37%|███▋      | 1.30G/3.50G [00:11<00:19, 116MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 1.32G/3.50G [00:11<00:18, 115MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 1.34G/3.50G [00:12<00:18, 116MB/s][A
Downloading (…)of-00002.safetensors:  39%|███▉      | 1.36G/3.50G [00:12<00:18, 116MB/s][A
Downloading (…)of-00002.safetensors:  40%|███▉      | 1.38G/3.50G [00:12<00:18, 116MB/s][A
Downloading (…)of-00002.safetensors:  40%|████      | 1.41G/3.50G [00:12<00:18, 116MB/s][A
Downloading (…)of-00002.safetensors:  41%|████      | 1.43G/3.50G [00:12<00:17, 116MB/s][A
Downloading (…)of-00002.safetensors:  41%|████▏     | 1.45G/3.50G [00:12<00:17, 116MB/s][A
Downloading (…)of-00002.safetensors:  42%|████▏     | 1.47G/3.50G [00:13<00:17, 116MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 1.49G/3.50G [00:13<00:17, 116MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 1.51G/3.50G [00:13<00:18, 108MB/s][A
Downloading (…)of-00002.safetensors:  44%|████▎     | 1.53G/3.50G [00:13<00:17, 110MB/s][A
Downloading (…)of-00002.safetensors:  44%|████▍     | 1.55G/3.50G [00:13<00:17, 112MB/s][A
Downloading (…)of-00002.safetensors:  45%|████▍     | 1.57G/3.50G [00:14<00:17, 112MB/s][A
Downloading (…)of-00002.safetensors:  46%|████▌     | 1.59G/3.50G [00:14<00:16, 113MB/s][A
Downloading (…)of-00002.safetensors:  46%|████▌     | 1.61G/3.50G [00:14<00:16, 114MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 1.64G/3.50G [00:14<00:16, 115MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 1.66G/3.50G [00:14<00:16, 115MB/s][A
Downloading (…)of-00002.safetensors:  48%|████▊     | 1.68G/3.50G [00:15<00:15, 115MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▊     | 1.70G/3.50G [00:15<00:15, 116MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▉     | 1.72G/3.50G [00:15<00:15, 116MB/s][A
Downloading (…)of-00002.safetensors:  50%|████▉     | 1.74G/3.50G [00:15<00:15, 116MB/s][A
Downloading (…)of-00002.safetensors:  50%|█████     | 1.76G/3.50G [00:15<00:15, 115MB/s][A
Downloading (…)of-00002.safetensors:  51%|█████     | 1.78G/3.50G [00:15<00:14, 115MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 1.80G/3.50G [00:16<00:14, 115MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 1.82G/3.50G [00:16<00:14, 115MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 1.85G/3.50G [00:16<00:14, 111MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 1.87G/3.50G [00:16<00:14, 112MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▍    | 1.89G/3.50G [00:16<00:14, 113MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▍    | 1.91G/3.50G [00:17<00:13, 114MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▌    | 1.93G/3.50G [00:17<00:13, 114MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▌    | 1.95G/3.50G [00:17<00:13, 115MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▋    | 1.97G/3.50G [00:17<00:13, 116MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 1.99G/3.50G [00:17<00:13, 116MB/s][A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 2.01G/3.50G [00:17<00:12, 115MB/s][A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 2.03G/3.50G [00:18<00:12, 114MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▊    | 2.06G/3.50G [00:18<00:12, 114MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▉    | 2.08G/3.50G [00:18<00:12, 115MB/s][A
Downloading (…)of-00002.safetensors:  60%|█████▉    | 2.10G/3.50G [00:18<00:12, 116MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████    | 2.12G/3.50G [00:18<00:11, 116MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████    | 2.14G/3.50G [00:19<00:11, 115MB/s][A
Downloading (…)of-00002.safetensors:  62%|██████▏   | 2.16G/3.50G [00:19<00:11, 113MB/s][A
Downloading (…)of-00002.safetensors:  62%|██████▏   | 2.18G/3.50G [00:19<00:11, 113MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 2.20G/3.50G [00:19<00:11, 114MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▎   | 2.22G/3.50G [00:19<00:11, 111MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▍   | 2.24G/3.50G [00:19<00:11, 111MB/s][A
Downloading (…)of-00002.safetensors:  65%|██████▍   | 2.26G/3.50G [00:20<00:15, 81.9MB/s][A
Downloading (…)of-00002.safetensors:  65%|██████▌   | 2.29G/3.50G [00:20<00:13, 90.0MB/s][A
Downloading (…)of-00002.safetensors:  66%|██████▌   | 2.31G/3.50G [00:20<00:12, 96.4MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 2.33G/3.50G [00:20<00:11, 102MB/s] [A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 2.35G/3.50G [00:21<00:10, 105MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 2.37G/3.50G [00:21<00:10, 108MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 2.39G/3.50G [00:21<00:10, 111MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▉   | 2.41G/3.50G [00:21<00:09, 112MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▉   | 2.43G/3.50G [00:21<00:09, 113MB/s][A
Downloading (…)of-00002.safetensors:  70%|███████   | 2.45G/3.50G [00:22<00:09, 114MB/s][A
Downloading (…)of-00002.safetensors:  71%|███████   | 2.47G/3.50G [00:22<00:08, 115MB/s][A
Downloading (…)of-00002.safetensors:  71%|███████▏  | 2.50G/3.50G [00:22<00:08, 116MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 2.52G/3.50G [00:22<00:08, 116MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 2.54G/3.50G [00:22<00:08, 116MB/s][A
Downloading (…)of-00002.safetensors:  73%|███████▎  | 2.56G/3.50G [00:22<00:08, 116MB/s][A
Downloading (…)of-00002.safetensors:  74%|███████▎  | 2.58G/3.50G [00:23<00:07, 116MB/s][A
Downloading (…)of-00002.safetensors:  74%|███████▍  | 2.60G/3.50G [00:23<00:07, 115MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▍  | 2.62G/3.50G [00:23<00:07, 116MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▌  | 2.64G/3.50G [00:23<00:07, 116MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▌  | 2.66G/3.50G [00:23<00:07, 116MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 2.68G/3.50G [00:24<00:07, 116MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 2.71G/3.50G [00:24<00:07, 111MB/s][A
Downloading (…)of-00002.safetensors:  78%|███████▊  | 2.73G/3.50G [00:24<00:06, 113MB/s][A
Downloading (…)of-00002.safetensors:  78%|███████▊  | 2.75G/3.50G [00:24<00:06, 114MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▉  | 2.77G/3.50G [00:24<00:06, 114MB/s][A
Downloading (…)of-00002.safetensors:  80%|███████▉  | 2.79G/3.50G [00:24<00:06, 115MB/s][A
Downloading (…)of-00002.safetensors:  80%|████████  | 2.81G/3.50G [00:25<00:06, 114MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████  | 2.83G/3.50G [00:25<00:05, 113MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████▏ | 2.85G/3.50G [00:25<00:05, 113MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 2.87G/3.50G [00:25<00:05, 113MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 2.89G/3.50G [00:25<00:05, 112MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 2.92G/3.50G [00:26<00:05, 113MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▍ | 2.94G/3.50G [00:26<00:04, 114MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▍ | 2.96G/3.50G [00:26<00:04, 114MB/s][A
Downloading (…)of-00002.safetensors:  85%|████████▌ | 2.98G/3.50G [00:26<00:04, 115MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▌ | 3.00G/3.50G [00:26<00:04, 115MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▋ | 3.02G/3.50G [00:26<00:04, 116MB/s][A
Downloading (…)of-00002.safetensors:  87%|████████▋ | 3.04G/3.50G [00:27<00:03, 116MB/s][A
Downloading (…)of-00002.safetensors:  87%|████████▋ | 3.06G/3.50G [00:27<00:03, 116MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 3.08G/3.50G [00:27<00:03, 116MB/s][A
Downloading (…)of-00002.safetensors:  89%|████████▊ | 3.10G/3.50G [00:27<00:03, 116MB/s][A
Downloading (…)of-00002.safetensors:  89%|████████▉ | 3.12G/3.50G [00:27<00:03, 116MB/s][A
Downloading (…)of-00002.safetensors:  90%|████████▉ | 3.15G/3.50G [00:28<00:03, 115MB/s][A
Downloading (…)of-00002.safetensors:  90%|█████████ | 3.17G/3.50G [00:28<00:03, 110MB/s][A
Downloading (…)of-00002.safetensors:  91%|█████████ | 3.19G/3.50G [00:28<00:02, 110MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 3.21G/3.50G [00:28<00:02, 112MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 3.23G/3.50G [00:28<00:02, 113MB/s][A
Downloading (…)of-00002.safetensors:  93%|█████████▎| 3.25G/3.50G [00:28<00:02, 114MB/s][A
Downloading (…)of-00002.safetensors:  93%|█████████▎| 3.27G/3.50G [00:29<00:01, 115MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▍| 3.29G/3.50G [00:29<00:01, 115MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▍| 3.31G/3.50G [00:29<00:01, 115MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▌| 3.33G/3.50G [00:29<00:01, 115MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▌| 3.36G/3.50G [00:29<00:01, 115MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▋| 3.38G/3.50G [00:30<00:01, 115MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 3.40G/3.50G [00:30<00:00, 116MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 3.42G/3.50G [00:30<00:00, 116MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 3.44G/3.50G [00:30<00:00, 116MB/s][A
Downloading (…)of-00002.safetensors:  99%|█████████▉| 3.46G/3.50G [00:30<00:00, 116MB/s][A
Downloading (…)of-00002.safetensors:  99%|█████████▉| 3.48G/3.50G [00:30<00:00, 116MB/s][A
Downloading (…)of-00002.safetensors: 100%|██████████| 3.50G/3.50G [00:31<00:00, 116MB/s][ADownloading (…)of-00002.safetensors: 100%|██████████| 3.50G/3.50G [00:31<00:00, 112MB/s]
Downloading shards: 100%|██████████| 2/2 [02:00<00:00, 55.41s/it]Downloading shards: 100%|██████████| 2/2 [02:00<00:00, 60.40s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.06s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:07<00:00, 28.16s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:07<00:00, 33.84s/it]
Downloading (…)neration_config.json:   0%|          | 0.00/188 [00:00<?, ?B/s]Downloading (…)neration_config.json: 100%|██████████| 188/188 [00:00<00:00, 1.55MB/s]
/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/generation/utils.py:2856: UserWarning: No PYTORCH_KERNEL_CACHE_PATH or HOME environment variable set! This disables kernel caching. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392026823/work/aten/src/ATen/native/cuda/jit_utils.cpp:1426.)
  next_tokens.tile(eos_token_id_tensor.shape[0], 1).ne(eos_token_id_tensor.unsqueeze(1)).prod(dim=0)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.39it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.32it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.33it/s]
Traceback (most recent call last):
  File "/var/lib/condor/execute/dir_2110442/prompt-machine.py", line 66, in <module>
    run_prompt_on_model(model_name=model, prompt=prompt,
  File "/var/lib/condor/execute/dir_2110442/prompt-machine.py", line 26, in run_prompt_on_model
    sequences = pipeline(
                ^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/pipelines/text_generation.py", line 208, in __call__
    return super().__call__(text_inputs, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/pipelines/base.py", line 1140, in __call__
    return self.run_single(inputs, preprocess_params, forward_params, postprocess_params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/pipelines/base.py", line 1147, in run_single
    model_outputs = self.forward(model_inputs, **forward_params)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/pipelines/base.py", line 1046, in forward
    model_outputs = self._forward(model_inputs, **forward_params)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/pipelines/text_generation.py", line 271, in _forward
    generated_sequence = self.model.generate(input_ids=input_ids, attention_mask=attention_mask, **generate_kwargs)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/generation/utils.py", line 1719, in generate
    return self.sample(
           ^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/generation/utils.py", line 2801, in sample
    outputs = self(
              ^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/models/llama/modeling_llama.py", line 1034, in forward
    outputs = self.model(
              ^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/models/llama/modeling_llama.py", line 922, in forward
    layer_outputs = decoder_layer(
                    ^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/models/llama/modeling_llama.py", line 672, in forward
    hidden_states, self_attn_weights, present_key_value = self.self_attn(
                                                          ^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/models/llama/modeling_llama.py", line 366, in forward
    query_states = self.q_proj(hidden_states)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/torch/nn/modules/linear.py", line 114, in forward
    return F.linear(input, self.weight, self.bias)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: "addmm_impl_cpu_" not implemented for 'Half'
